,
,
Characteristic Energy eV,1486.6
BE_Sur1 1,CPS_Sur1 1
1398.6,21907.5
1398.2,22030
1397.8,22295
1397.4,22322.5
1397,21942.5
1396.6,21860
1396.2,21902.5
1395.8,21670
1395.4,22000
1395,21840
1394.6,22130
1394.2,22175
1393.8,22107.5
1393.4,22075
1393,21825
1392.6,22087.5
1392.2,21815
1391.8,21997.5
1391.4,21805
1391,21745
1390.6,21732.5
1390.2,21370
1389.8,21850
1389.4,21247.5
1389,21637.5
1388.6,21372.5
1388.2,21390
1387.8,21360
1387.4,21535
1387,21487.5
1386.6,21677.5
1386.2,21285
1385.8,21575
1385.4,21167.5
1385,21760
1384.6,20872.5
1384.2,21280
1383.8,21025
1383.4,21395
1383,20420
1382.6,20795
1382.2,20817.5
1381.8,20960
1381.4,20847.5
1381,20897.5
1380.6,20885
1380.2,21192.5
1379.8,20720
1379.4,20615
1379,20720
1378.6,20512.5
1378.2,20567.5
1377.8,20905
1377.4,21057.5
1377,21117.5
1376.6,20715
1376.2,20290
1375.8,20837.5
1375.4,20622.5
1375,20635
1374.6,20425
1374.2,20797.5
1373.8,20372.5
1373.4,20660
1373,20362.5
1372.6,20587.5
1372.2,20345
1371.8,20540
1371.4,20295
1371,20022.5
1370.6,20327.5
1370.2,20687.5
1369.8,20290
1369.4,20387.5
1369,20677.5
1368.6,20362.5
1368.2,19852.5
1367.8,20625
1367.4,20272.5
1367,20130
1366.6,20480
1366.2,20130
1365.8,20200
1365.4,20140
1365,19822.5
1364.6,19800
1364.2,20307.5
1363.8,19835
1363.4,20377.5
1363,19855
1362.6,19880
1362.2,19885
1361.8,20125
1361.4,19945
1361,20182.5
1360.6,19795
1360.2,20202.5
1359.8,19612.5
1359.4,19405
1359,19935
1358.6,19787.5
1358.2,19995
1357.8,19440
1357.4,19757.5
1357,19945
1356.6,19707.5
1356.2,19362.5
1355.8,19697.5
1355.4,19640
1355,19770
1354.6,19777.5
1354.2,19550
1353.8,19582.5
1353.4,19947.5
1353,19642.5
1352.6,19532.5
1352.2,19770
1351.8,19860
1351.4,19680
1351,18932.5
1350.6,19790
1350.2,19360
1349.8,19492.5
1349.4,19342.5
1349,19957.5
1348.6,19237.5
1348.2,19315
1347.8,19415
1347.4,19412.5
1347,19102.5
1346.6,19220
1346.2,19330
1345.8,19300
1345.4,19442.5
1345,19470
1344.6,19595
1344.2,19240
1343.8,19327.5
1343.4,19122.5
1343,18902.5
1342.6,18890
1342.2,19230
1341.8,18932.5
1341.4,19340
1341,19267.5
1340.6,19180
1340.2,19252.5
1339.8,19127.5
1339.4,18745
1339,19210
1338.6,19252.5
1338.2,18922.5
1337.8,18872.5
1337.4,18740
1337,18752.5
1336.6,18807.5
1336.2,18970
1335.8,18857.5
1335.4,18500
1335,18622.5
1334.6,18622.5
1334.2,18632.5
1333.8,18940
1333.4,18802.5
1333,18377.5
1332.6,18862.5
1332.2,18965
1331.8,18772.5
1331.4,18552.5
1331,18595
1330.6,18700
1330.2,18530
1329.8,18382.5
1329.4,18595
1329,18512.5
1328.6,18202.5
1328.2,18232.5
1327.8,18415
1327.4,18327.5
1327,18082.5
1326.6,18422.5
1326.2,18500
