Number,t,E,I,j
1,0.0,0.499875,-2.698e-08,-0.0245272727272727
2,1.28,0.495375,-6.373e-08,-0.0579363636363636
3,2.56,0.489,-4.99e-08,-0.0453636363636363
4,3.84,0.482625,-2.88e-08,-0.0261818181818181
5,5.12,0.47625,-6.356e-08,-0.0577818181818181
6,6.4,0.46975,-7.464e-08,-0.0678545454545454
7,7.68,0.463375,-8.19e-08,-0.0744545454545454
8,8.96,0.457,-8.949e-08,-0.0813545454545454
9,10.24,0.450625,-8.105e-08,-0.0736818181818181
10,11.52,0.44425,-6.691e-08,-0.0608272727272727
11,12.8,0.43775,-5.718e-08,-0.0519818181818181
12,14.08,0.431375,-7.236e-08,-0.0657818181818181
13,15.36,0.425,-9.72e-08,-0.0883636363636363
14,16.64,0.418625,-1.078e-07,-0.0979999999999999
15,17.92,0.41225,-1.068e-07,-0.097090909090909
16,19.2,0.405875,-1.101e-07,-0.100090909090909
17,20.48,0.399375,-1.221e-07,-0.1109999999999999
18,21.76,0.393,-1.211e-07,-0.110090909090909
19,23.04,0.386625,-1.119e-07,-0.1017272727272727
20,24.32,0.38025,-1.225e-07,-0.1113636363636363
21,25.6,0.373875,-1.432e-07,-0.1301818181818182
22,26.88,0.367375,-1.443e-07,-0.1311818181818181
23,28.16,0.361,-8.901e-08,-0.0809181818181818
24,29.44,0.354625,-1.166e-07,-0.1059999999999999
25,30.72,0.34825,-1.256e-07,-0.1141818181818181
26,32.0,0.341875,-1.506e-07,-0.1369090909090909
27,33.28,0.335375,-1.427e-07,-0.1297272727272727
28,34.56,0.329,-1.596e-07,-0.145090909090909
29,35.84,0.322625,-1.532e-07,-0.1392727272727272
30,37.12,0.31625,-1.447e-07,-0.1315454545454545
31,38.4,0.309875,-1.486e-07,-0.135090909090909
32,39.68,0.303375,-1.414e-07,-0.1285454545454545
33,40.96,0.297,-1.481e-07,-0.1346363636363636
34,42.24,0.290625,-1.335e-07,-0.1213636363636363
35,43.52,0.28425,-1.539e-07,-0.1399090909090908
36,44.8,0.277875,-1.521e-07,-0.1382727272727272
37,46.08,0.2715,-1.166e-07,-0.1059999999999999
38,47.36,0.265,-1.398e-07,-0.1270909090909091
39,48.64,0.258625,-1.64e-07,-0.149090909090909
40,49.92,0.25225,-1.253e-07,-0.1139090909090908
41,51.2,0.245875,-1.319e-07,-0.1199090909090909
42,52.48,0.2395,-1.363e-07,-0.1239090909090909
43,53.76,0.233,-1.438e-07,-0.1307272727272727
44,55.04,0.226625,-1.492e-07,-0.1356363636363636
45,56.32,0.22025,-1.44e-07,-0.1309090909090909
46,57.6,0.213875,-1.378e-07,-0.1252727272727272
47,58.88,0.2075,-1.506e-07,-0.1369090909090909
48,60.16,0.201,-1.457e-07,-0.1324545454545454
49,61.44,0.194625,-1.577e-07,-0.1433636363636363
50,62.72,0.18825,-1.407e-07,-0.1279090909090909
51,64.0,0.181875,-1.218e-07,-0.1107272727272727
52,65.28,0.1755,-1.649e-07,-0.1499090909090908
53,66.56,0.169,-1.349e-07,-0.1226363636363636
54,67.84,0.162625,-1.654e-07,-0.1503636363636363
55,69.12,0.15625,-1.449e-07,-0.1317272727272727
56,70.4,0.149875,-1.468e-07,-0.1334545454545454
57,71.68,0.1435,-1.654e-07,-0.1503636363636363
58,72.96,0.137,-1.554e-07,-0.1412727272727272
59,74.24,0.130625,-1.655e-07,-0.1504545454545454
60,75.52,0.12425,-1.952e-07,-0.1774545454545454
61,76.8,0.117875,-1.66e-07,-0.1509090909090909
62,78.08,0.1115,-1.662e-07,-0.151090909090909
63,79.36,0.105125,-1.856e-07,-0.1687272727272727
64,80.64,0.098625,-2.006e-07,-0.1823636363636363
65,81.92,0.09225,-1.918e-07,-0.1743636363636363
66,83.2,0.085875,-1.926e-07,-0.175090909090909
67,84.48,0.0795,-2.187e-07,-0.1988181818181818
68,85.76,0.073125,-2.153e-07,-0.1957272727272727
69,87.04,0.066625,-1.95e-07,-0.1772727272727272
70,88.32,0.06025,-2.064e-07,-0.1876363636363636
71,89.6,0.053875,-2.258e-07,-0.2052727272727272
72,90.88,0.0475,-2.231e-07,-0.2028181818181818
73,92.16,0.041125,-2.278e-07,-0.207090909090909
74,93.44,0.034625,-2.645e-07,-0.2404545454545454
75,94.72,0.02825,-2.822e-07,-0.2565454545454545
76,96.0,0.021875,-2.562e-07,-0.2329090909090908
77,97.28,0.0155,-2.621e-07,-0.2382727272727272
78,98.56,0.009125,-2.824e-07,-0.2567272727272727
79,99.84,0.002625,-3.022e-07,-0.2747272727272726
80,101.1,-0.00375,-3.162e-07,-0.2874545454545454
81,102.4,-0.010125,-3.351e-07,-0.3046363636363636
82,103.7,-0.0165,-3.696e-07,-0.3359999999999999
83,105.0,-0.022875,-3.895e-07,-0.354090909090909
84,106.2,-0.02925,-3.983e-07,-0.3620909090909091
85,107.5,-0.03575,-4.232e-07,-0.3847272727272726
86,108.8,-0.042125,-4.785e-07,-0.4349999999999999
87,110.1,-0.0485,-5.028e-07,-0.4570909090909091
88,111.4,-0.054875,-5.345e-07,-0.4859090909090908
89,112.6,-0.06125,-5.813e-07,-0.5284545454545454
90,113.9,-0.06775,-6.175e-07,-0.5613636363636364
91,115.2,-0.074125,-6.691e-07,-0.6082727272727273
92,116.5,-0.0805,-7.192e-07,-0.6538181818181819
93,117.8,-0.086875,-7.505e-07,-0.6822727272727271
94,119.0,-0.09325,-8.005e-07,-0.7277272727272727
95,120.3,-0.09975,-8.54e-07,-0.7763636363636363
96,121.6,-0.106125,-9.411e-07,-0.8555454545454544
97,122.9,-0.1125,-1.018e-06,-0.9254545454545454
98,124.2,-0.118875,-1.076e-06,-0.978181818181818
99,125.4,-0.12525,-1.114e-06,-1.0127272727272727
100,126.7,-0.13175,-1.231e-06,-1.119090909090909
101,128.0,-0.138125,-1.281e-06,-1.1645454545454546
102,129.3,-0.1445,-1.376e-06,-1.250909090909091
103,130.6,-0.150875,-1.467e-06,-1.3336363636363635
104,131.8,-0.15725,-1.563e-06,-1.420909090909091
105,133.1,-0.163625,-1.677e-06,-1.5245454545454544
106,134.4,-0.170125,-1.791e-06,-1.6281818181818182
107,135.7,-0.1765,-1.914e-06,-1.7399999999999995
108,137.0,-0.182875,-2.051e-06,-1.864545454545454
109,138.2,-0.18925,-2.17e-06,-1.9727272727272724
110,139.5,-0.195625,-2.287e-06,-2.0790909090909087
111,140.8,-0.202125,-2.418e-06,-2.1981818181818182
112,142.1,-0.2085,-2.523e-06,-2.293636363636363
113,143.4,-0.214875,-2.66e-06,-2.418181818181818
114,144.6,-0.22125,-2.802e-06,-2.547272727272727
115,145.9,-0.227625,-2.962e-06,-2.692727272727273
116,147.2,-0.234125,-3.111e-06,-2.8281818181818177
117,148.5,-0.2405,-3.312e-06,-3.0109090909090903
118,149.8,-0.246875,-3.417e-06,-3.1063636363636364
119,151.0,-0.25325,-3.568e-06,-3.243636363636364
120,152.3,-0.259625,-3.666e-06,-3.3327272727272725
121,153.6,-0.266125,-3.824e-06,-3.4763636363636365
122,154.9,-0.2725,-3.988e-06,-3.6254545454545446
123,156.2,-0.278875,-4.152e-06,-3.7745454545454544
124,157.4,-0.28525,-4.313e-06,-3.9209090909090905
125,158.7,-0.291625,-4.39e-06,-3.990909090909091
126,160.0,-0.298125,-4.499e-06,-4.089999999999999
127,161.3,-0.3045,-4.626e-06,-4.205454545454545
128,162.6,-0.310875,-4.752e-06,-4.32
129,163.8,-0.31725,-4.874e-06,-4.430909090909091
130,165.1,-0.323625,-5.039e-06,-4.580909090909091
131,166.4,-0.33,-5.125e-06,-4.659090909090908
132,167.7,-0.3365,-5.218e-06,-4.743636363636363
133,169.0,-0.342875,-5.277e-06,-4.797272727272726
134,170.2,-0.34925,-5.385e-06,-4.895454545454545
135,171.5,-0.355625,-5.49e-06,-4.99090909090909
136,172.8,-0.362,-5.623e-06,-5.111818181818181
137,174.1,-0.3685,-5.72e-06,-5.2
138,175.4,-0.374875,-5.749e-06,-5.2263636363636365
139,176.6,-0.38125,-5.793e-06,-5.266363636363636
140,177.9,-0.387625,-5.835e-06,-5.304545454545454
141,179.2,-0.394,-5.892e-06,-5.356363636363636
142,180.5,-0.4005,-5.971e-06,-5.428181818181818
143,181.8,-0.406875,-6.052e-06,-5.501818181818181
144,183.0,-0.41325,-6.05e-06,-5.499999999999999
145,184.3,-0.419625,-5.98e-06,-5.4363636363636365
146,185.6,-0.426,-6.009e-06,-5.462727272727273
147,186.9,-0.4325,-6.024e-06,-5.476363636363636
148,188.2,-0.438875,-6.014e-06,-5.467272727272727
149,189.4,-0.44525,-6.037e-06,-5.488181818181817
150,190.7,-0.451625,-6.016e-06,-5.469090909090909
151,192.0,-0.458,-5.931e-06,-5.391818181818182
152,193.3,-0.464375,-5.887e-06,-5.351818181818181
153,194.6,-0.470875,-5.864e-06,-5.33090909090909
154,195.8,-0.47725,-5.85e-06,-5.3181818181818175
155,197.1,-0.483625,-5.827e-06,-5.297272727272727
156,198.4,-0.49,-5.831e-06,-5.30090909090909
157,199.7,-0.496375,-5.814e-06,-5.285454545454545
158,201.0,-0.502875,-5.747e-06,-5.224545454545454
159,202.2,-0.50925,-5.688e-06,-5.17090909090909
160,203.5,-0.515625,-5.686e-06,-5.169090909090909
161,204.8,-0.522,-5.694e-06,-5.176363636363636
162,206.1,-0.528375,-5.701e-06,-5.182727272727273
163,207.4,-0.534875,-5.74e-06,-5.218181818181818
164,208.6,-0.54125,-5.76e-06,-5.236363636363635
165,209.9,-0.547625,-5.719e-06,-5.199090909090908
166,211.2,-0.554,-5.697e-06,-5.179090909090909
167,212.5,-0.560375,-5.727e-06,-5.206363636363636
168,213.8,-0.566875,-5.77e-06,-5.245454545454544
169,215.0,-0.57325,-5.797e-06,-5.27
170,216.3,-0.579625,-5.827e-06,-5.297272727272727
171,217.6,-0.586,-5.87e-06,-5.336363636363636
172,218.9,-0.592375,-5.821e-06,-5.291818181818181
173,220.2,-0.598875,-5.836e-06,-5.305454545454545
174,221.4,-0.60525,-5.878e-06,-5.343636363636364
175,222.7,-0.611625,-5.897e-06,-5.3609090909090895
176,224.0,-0.618,-5.943e-06,-5.402727272727272
177,225.3,-0.624375,-5.996e-06,-5.45090909090909
178,226.6,-0.63075,-5.988e-06,-5.443636363636363
179,227.8,-0.63725,-5.987e-06,-5.442727272727272
180,229.1,-0.643625,-6.015e-06,-5.468181818181818
181,230.4,-0.65,-6.08e-06,-5.5272727272727264
182,231.7,-0.656375,-6.142e-06,-5.583636363636363
183,233.0,-0.66275,-6.205e-06,-5.640909090909091
184,234.2,-0.66925,-6.291e-06,-5.719090909090909
185,235.5,-0.675625,-6.374e-06,-5.794545454545455
186,236.8,-0.682,-6.433e-06,-5.848181818181818
187,238.1,-0.688375,-6.529e-06,-5.935454545454545
188,239.4,-0.69475,-6.651e-06,-6.046363636363637
189,240.6,-0.70125,-6.802e-06,-6.183636363636364
190,241.9,-0.707625,-6.959e-06,-6.326363636363635
191,243.2,-0.714,-7.163e-06,-6.511818181818182
192,244.5,-0.720375,-7.426e-06,-6.75090909090909
193,245.8,-0.72675,-7.618e-06,-6.925454545454544
194,247.0,-0.73325,-7.825e-06,-7.113636363636363
195,248.3,-0.739625,-8.054e-06,-7.321818181818181
196,249.6,-0.746,-8.363e-06,-7.602727272727272
197,250.9,-0.752375,-8.694e-06,-7.903636363636363
198,252.2,-0.75875,-9.13e-06,-8.3
199,253.4,-0.765125,-9.595e-06,-8.722727272727273
200,254.7,-0.771625,-1.004e-05,-9.127272727272729
201,256.0,-0.778,-1.044e-05,-9.49090909090909
202,257.3,-0.784375,-1.104e-05,-10.036363636363635
203,258.6,-0.79075,-1.175e-05,-10.681818181818182
204,259.8,-0.797125,-1.25e-05,-11.363636363636363
205,261.1,-0.803625,-1.317e-05,-11.97272727272727
206,262.4,-0.81,-1.379e-05,-12.536363636363635
207,263.7,-0.816375,-1.452e-05,-13.2
208,265.0,-0.82275,-1.541e-05,-14.009090909090908
209,266.2,-0.829125,-1.648e-05,-14.98181818181818
210,267.5,-0.835625,-1.747e-05,-15.88181818181818
211,268.8,-0.842,-1.83e-05,-16.636363636363637
212,270.1,-0.848375,-1.932e-05,-17.563636363636363
213,271.4,-0.85475,-2.05e-05,-18.63636363636364
214,272.6,-0.861125,-2.194e-05,-19.945454545454545
215,273.9,-0.867625,-2.307e-05,-20.97272727272728
216,275.2,-0.874,-2.408e-05,-21.890909090909087
217,276.5,-0.880375,-2.535e-05,-23.045454545454543
218,277.8,-0.88675,-2.664e-05,-24.21818181818181
219,279.0,-0.893125,-2.815e-05,-25.590909090909086
220,280.3,-0.899625,-2.96e-05,-26.909090909090907
221,281.6,-0.906,-3.066e-05,-27.87272727272727
222,282.9,-0.912375,-3.159e-05,-28.71818181818181
223,284.2,-0.91875,-3.26e-05,-29.63636363636364
224,285.4,-0.925125,-3.358e-05,-30.527272727272724
225,286.7,-0.9315,-3.449e-05,-31.35454545454545
226,288.0,-0.938,-3.515e-05,-31.95454545454545
227,289.3,-0.944375,-3.51e-05,-31.909090909090907
228,290.6,-0.95075,-3.469e-05,-31.53636363636364
229,291.8,-0.957125,-3.414e-05,-31.036363636363635
230,293.1,-0.9635,-3.357e-05,-30.518181818181816
231,294.4,-0.97,-3.279e-05,-29.809090909090912
232,295.7,-0.976375,-3.202e-05,-29.10909090909091
233,297.0,-0.98275,-3.104e-05,-28.21818181818182
234,298.2,-0.989125,-3e-05,-27.27272727272727
235,299.5,-0.9955,-2.899e-05,-26.35454545454545
236,300.8,-1.002,-2.813e-05,-25.57272727272727
237,302.1,-1.008375,-2.735e-05,-24.863636363636363
238,303.4,-1.01475,-2.663e-05,-24.20909090909091
239,304.6,-1.021125,-2.595e-05,-23.59090909090909
